##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	005idSEARCH-5332-SAN_L001_L002_L003_L004_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1696857
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	38
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.294755539211614	32.0	32.0	32.0	32.0	32.0
2	31.26762007641186	32.0	32.0	32.0	32.0	32.0
3	31.475163788109427	32.0	32.0	32.0	32.0	32.0
4	31.564346907252645	32.0	32.0	32.0	32.0	32.0
5	31.571282671433128	32.0	32.0	32.0	32.0	32.0
6	35.15513092735569	36.0	36.0	36.0	36.0	36.0
7	35.15431117648688	36.0	36.0	36.0	36.0	36.0
8	35.07353006175535	36.0	36.0	36.0	36.0	36.0
9	35.212105086050265	36.0	36.0	36.0	36.0	36.0
10-14	35.175289491100315	36.0	36.0	36.0	36.0	36.0
15-19	35.12710735200432	36.0	36.0	36.0	36.0	36.0
20-24	35.11420549875446	36.0	36.0	36.0	36.0	36.0
25-29	35.049133545136684	36.0	36.0	36.0	36.0	36.0
30-34	35.00618578937412	36.0	36.0	36.0	36.0	36.0
35-39	34.99102527359192	36.0	36.0	36.0	36.0	36.0
40-44	34.94359993841238	36.0	36.0	36.0	36.0	36.0
45-49	34.90119818890261	36.0	36.0	36.0	36.0	36.0
50-54	34.83562688829094	36.0	36.0	36.0	35.2	36.0
55-59	34.7605013806302	36.0	36.0	36.0	32.0	36.0
60-64	34.64873764416255	36.0	36.0	36.0	32.0	36.0
65-69	34.57049690361073	36.0	36.0	36.0	32.0	36.0
70-74	34.53368629825459	36.0	36.0	36.0	32.0	36.0
75-79	34.499683607027045	36.0	36.0	36.0	32.0	36.0
80-84	34.437580878308765	36.0	36.0	36.0	32.0	36.0
85-89	34.40813428200746	36.0	36.0	36.0	32.0	36.0
90-94	34.341696876448275	36.0	36.0	36.0	32.0	36.0
95-99	34.30838188768048	36.0	36.0	36.0	32.0	36.0
100-104	34.2562002379931	36.0	36.0	36.0	32.0	36.0
105-109	34.15124316535565	36.0	36.0	36.0	32.0	36.0
110-114	34.085794622586796	36.0	36.0	36.0	32.0	36.0
115-119	33.97294483694792	36.0	36.0	36.0	32.0	36.0
120-124	33.860157780699325	36.0	36.0	36.0	27.0	36.0
125-129	33.75390454872225	36.0	36.0	36.0	27.0	36.0
130-134	33.594165205078426	36.0	33.6	36.0	27.0	36.0
135-139	33.462126811380514	36.0	32.0	36.0	27.0	36.0
140-144	33.355354572663956	36.0	32.0	36.0	27.0	36.0
145-149	33.13414444173239	36.0	32.0	36.0	27.0	36.0
150-151	30.571259930822244	34.0	29.5	36.0	20.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11207	10-14	0.07616657555609407
11207	15-19	-0.15027821080303028
11207	20-24	-0.08085944684422941
11207	25-29	-0.23146253086621726
11207	30-34	-0.16202460493755666
11207	35-39	-0.22403505936404144
11207	40-44	-0.21293321554090738
11207	45-49	-0.07356084212038638
11207	50-54	-0.18852433981675887
11207	55-59	-0.10973960460453469
11207	60-64	-0.3594412704819945
11207	65-69	-0.2749485881668434
11207	70-74	-0.2359256079178138
11207	75-79	-0.31061648952664456
11207	80-84	-0.27944786191975624
11207	85-89	-0.31575903428360164
11207	90-94	-0.2992108926966637
11207	95-99	-0.3236151667857854
11207	100-104	-0.5318740280618641
11207	105-109	-0.24416446387385093
11207	110-114	-0.6525695062715045
11207	115-119	-0.5441087651730285
11207	120-124	-0.5957742544055336
11207	125-129	-0.5899749568994608
11207	130-134	-0.4939871730473797
11207	135-139	-0.34847395684982274
11207	140-144	-0.5800641625374823
11207	145-149	-0.5993387049511227
11207	150-151	-0.5362303347766115
11208	1	-0.17256738838459285
11208	2	0.013423694772431105
11208	3	-0.08057964394128803
11208	4	-0.09665455018777536
11208	5	0.13873401917524575
11208	6	0.07422167331698404
11208	7	0.009682193258626626
11208	8	-0.41907973139749544
11208	9	-0.08354214522217518
11208	10-14	-0.15040369627733696
11208	15-19	0.02857276278478338
11208	20-24	-0.30974705046867257
11208	25-29	-0.21985659294448823
11208	30-34	-0.086890616119355
11208	35-39	-0.12277035915196421
11208	40-44	-0.2613234218258569
11208	45-49	-0.1003578326191743
11208	50-54	-0.269491423461794
11208	55-59	-0.36981323885614614
11208	60-64	-0.12702906837517247
11208	65-69	-0.057546054103589483
11208	70-74	-0.16915203651189614
11208	75-79	-0.16031337586283456
11208	80-84	-0.06480906738195813
11208	85-89	0.020161404479942746
11208	90-94	-0.16990443850237824
11208	95-99	-0.30944621984424714
11208	100-104	-0.08364062554186802
11208	105-109	-0.3562037157182374
11208	110-114	-0.3315934344315181
11208	115-119	-0.4630069947663671
11208	120-124	-0.1466388694234837
11208	125-129	-0.3184190649562879
11208	130-134	-0.255612073908857
11208	135-139	-0.11371801139016213
11208	140-144	-0.2801266884272522
11208	145-149	-0.36651445187934684
11208	150-151	-0.9191558734605856
11209	1	-0.26976290120510527
11209	2	-0.08120771548397698
11209	3	0.09738509964845576
11209	4	-0.06075711429033959
11209	5	0.07695517302139976
11209	6	0.1895261604964702
11209	7	-0.06864312725419097
11209	8	-0.2553778083205742
11209	9	0.03036009836756648
11209	10-14	0.022336688338043587
11209	15-19	-0.09510512183060627
11209	20-24	0.07944365465952785
11209	25-29	0.12481488141448693
11209	30-34	-0.009671064837306176
11209	35-39	0.08661265366854565
11209	40-44	-0.04966539561576866
11209	45-49	0.11911731037354656
11209	50-54	0.2991398483567025
11209	55-59	0.10048319152181762
11209	60-64	-0.050255586276286124
11209	65-69	-0.13334974833401247
11209	70-74	-0.10483503234190295
11209	75-79	0.059918884357728075
11209	80-84	0.007526039574237586
11209	85-89	-0.08275345920690569
11209	90-94	-0.015265591349781005
11209	95-99	0.07593118521241848
11209	100-104	-0.03443301390052511
11209	105-109	-0.10066379399953718
11209	110-114	-0.11850019316216986
11209	115-119	-0.08169352084289017
11209	120-124	-0.22017673034974905
11209	125-129	-0.17449492264309185
11209	130-134	-0.025440473240045947
11209	135-139	-0.34010327524956807
11209	140-144	-0.3383160290611613
11209	145-149	-0.36678999927305256
11209	150-151	-0.5084162724719334
11210	1	0.1331584647096804
11210	2	-0.035429206712048966
11210	3	-0.02170167980016302
11210	4	-0.10712302907730731
11210	5	-0.09037722046231167
11210	6	-0.16115523048097202
11210	7	0.05884355820946752
11210	8	-0.08021333463636182
11210	9	-0.011130346494589105
11210	10-14	0.13531444523027147
11210	15-19	0.08731577415937153
11210	20-24	-0.06231308092944232
11210	25-29	-0.032966290264710096
11210	30-34	-0.1354581888974522
11210	35-39	0.0156776104095826
11210	40-44	-0.06283247207917952
11210	45-49	0.09025351611020938
11210	50-54	0.045236814662317215
11210	55-59	-0.08536390769461377
11210	60-64	-0.1669738134056047
11210	65-69	-0.01907980221822214
11210	70-74	-0.1270916952330836
11210	75-79	-0.14061080324006525
11210	80-84	-0.2246856942651263
11210	85-89	-0.1421615271536254
11210	90-94	-0.24365431213887945
11210	95-99	-0.19518223626117503
11210	100-104	-0.17639313594824557
11210	105-109	-0.13972058195457038
11210	110-114	-0.21203529587926084
11210	115-119	-0.005278977938992568
11210	120-124	-0.3820544683092777
11210	125-129	-0.12433071621121883
11210	130-134	-0.1059774097194861
11210	135-139	-0.11551089333269715
11210	140-144	-0.4717173049328025
11210	145-149	-0.3943856094540763
11210	150-151	-0.8599454584829651
11211	1	0.061146752260242465
11211	2	0.0013521029978704746
11211	3	0.13611240987948037
11211	4	0.011025063927483814
11211	5	0.09423033803789949
11211	6	0.1856585862390432
11211	7	0.13058851465999766
11211	8	-0.11464967300704387
11211	9	0.2933809317009022
11211	10-14	0.06615888305751128
11211	15-19	0.17085506793837624
11211	20-24	0.08452306885094885
11211	25-29	0.09113604478082493
11211	30-34	0.03854985100428365
11211	35-39	0.08331748040122022
11211	40-44	0.11237384864561051
11211	45-49	0.18273125288138203
11211	50-54	-0.02982207110559898
11211	55-59	0.1575529306005734
11211	60-64	-0.009052088236956024
11211	65-69	-0.04642374227564261
11211	70-74	-0.011975294866175545
11211	75-79	0.041045615402467206
11211	80-84	0.012896673606121567
11211	85-89	-0.03512100909768634
11211	90-94	0.12489221160119968
11211	95-99	0.08379992490287691
11211	100-104	0.23000582634993094
11211	105-109	0.15921299305636438
11211	110-114	0.028232935057779684
11211	115-119	0.08389517016293979
11211	120-124	0.25464965141541995
11211	125-129	0.19518547912614537
11211	130-134	-0.09452149617894179
11211	135-139	0.13705442232328835
11211	140-144	-0.04266252882659671
11211	145-149	0.15868161216452847
11211	150-151	-0.6371411780607588
11212	1	-0.3672293334301706
11212	2	-0.048665622559852295
11212	3	-0.025310445961089556
11212	4	0.04282344836950713
11212	5	-0.2032425038754475
11212	6	-0.0925630338769281
11212	7	0.06299716473216677
11212	8	0.20075763498718402
11212	9	-0.22707942635536682
11212	10-14	-0.021559837663666315
11212	15-19	0.0691065682802261
11212	20-24	-0.056059595553591635
11212	25-29	0.034297777833920406
11212	30-34	0.2514502586921097
11212	35-39	-0.1326608437739054
11212	40-44	0.12021503971260472
11212	45-49	0.013034824423861835
11212	50-54	-0.10705005913879972
11212	55-59	-0.012781857405457231
11212	60-64	-0.19457282739610804
11212	65-69	0.028847034012521533
11212	70-74	-0.07848873007483803
11212	75-79	0.005910871094393144
11212	80-84	-0.08894121657387899
11212	85-89	0.14897916352411045
11212	90-94	-0.0353973620576582
11212	95-99	-0.1093327273110134
11212	100-104	-0.03570071472803704
11212	105-109	-0.19598569333947324
11212	110-114	-0.018195746582541972
11212	115-119	-0.14322999954834614
11212	120-124	0.013271302007929364
11212	125-129	0.09345428254350452
11212	130-134	0.021852327003045957
11212	135-139	-0.0022981527992982365
11212	140-144	0.298970434575196
11212	145-149	-0.34849422693142174
11212	150-151	-0.1406785177903629
11301	1	0.1590565432393376
11301	2	-0.22646234511360674
11301	3	0.34202244532746917
11301	4	0.1799836264504009
11301	5	-0.05556797512674905
11301	6	0.026833259261898945
11301	7	0.06818171842481746
11301	8	0.003997191679431467
11301	9	-0.07822400657070006
11301	10-14	0.01075489821458575
11301	15-19	0.06593268681137232
11301	20-24	0.1294552287336046
11301	25-29	0.2093171962292999
11301	30-34	0.24686057096516123
11301	35-39	0.014526379068868778
11301	40-44	0.22660498639957893
11301	45-49	0.07949184835132428
11301	50-54	0.07763320832849274
11301	55-59	-0.08096909944769237
11301	60-64	0.05042152821408763
11301	65-69	0.10142862203890957
11301	70-74	0.03432512273901267
11301	75-79	0.036731609712028046
11301	80-84	-0.04805162270718455
11301	85-89	0.05848500703315551
11301	90-94	0.00307684382222817
11301	95-99	0.013460623065526534
11301	100-104	0.05423662392639983
11301	105-109	0.22368053841802293
11301	110-114	-0.03326996388675951
11301	115-119	0.011169492188294328
11301	120-124	0.14106163564159857
11301	125-129	0.11607145068212077
11301	130-134	0.3157824401210192
11301	135-139	0.14195765447364295
11301	140-144	0.04710834205678793
11301	145-149	0.16923698493897632
11301	150-151	0.18601215934858573
11302	1	-0.092982837913965
11302	2	0.14156390898859428
11302	3	0.09929701947968184
11302	4	0.12025554393750681
11302	5	-0.014592822759190938
11302	6	0.1019074896103973
11302	7	-0.22011332767613112
11302	8	-0.006973272455596202
11302	9	-0.006619068299094977
11302	10-14	-0.02511320617672652
11302	15-19	0.05906286340146494
11302	20-24	0.010149087148988656
11302	25-29	0.05121124217398432
11302	30-34	0.16844206807408568
11302	35-39	0.08222775438819951
11302	40-44	-0.005964731080034369
11302	45-49	0.021357994979673833
11302	50-54	0.25315559638819707
11302	55-59	0.017749528098768508
11302	60-64	-0.03645993147453197
11302	65-69	0.1189681211541398
11302	70-74	0.10086221290982422
11302	75-79	0.11222238700973719
11302	80-84	-0.12441176481276273
11302	85-89	0.16626950177344924
11302	90-94	0.06607545362537337
11302	95-99	0.17785729984785803
11302	100-104	0.15768987899195963
11302	105-109	0.14007558118439078
11302	110-114	0.1423329596522649
11302	115-119	-0.03448882704488199
11302	120-124	0.05654837079037378
11302	125-129	0.10593581920289097
11302	130-134	0.005001455972546864
11302	135-139	-0.03166602123496176
11302	140-144	0.18054717829376443
11302	145-149	-0.018158110556910856
11302	150-151	-0.35608907179384985
11303	1	-0.2753628385484639
11303	2	-0.05046680069700926
11303	3	0.09358654075121464
11303	4	-0.2474739062702902
11303	5	0.03493606274571093
11303	6	0.06190241362930493
11303	7	0.15157538778340296
11303	8	0.14033804380975567
11303	9	0.2695714078913767
11303	10-14	0.09571544773654495
11303	15-19	0.09734083681600936
11303	20-24	0.10410295917080958
11303	25-29	-0.018931202545417136
11303	30-34	0.08308817701733773
11303	35-39	0.037092634241837175
11303	40-44	-0.043527956542952495
11303	45-49	0.046728488801853985
11303	50-54	-4.48464525511838E-4
11303	55-59	0.02203238092506865
11303	60-64	0.17918498864823107
11303	65-69	-0.0035246675038180797
11303	70-74	0.06855282172374189
11303	75-79	0.17781206268630712
11303	80-84	0.014182656398027405
11303	85-89	0.12255784713380535
11303	90-94	-0.013308684650411351
11303	95-99	0.15356798100516755
11303	100-104	-0.0378442090370541
11303	105-109	0.16508054344173928
11303	110-114	-0.1559472992897355
11303	115-119	0.2659497132338373
11303	120-124	-0.04550084512087693
11303	125-129	-0.06735515772693645
11303	130-134	-0.1958905442362422
11303	135-139	0.014126452576640247
11303	140-144	-0.1504880110524951
11303	145-149	0.18500491327170465
11303	150-151	-0.6382493635099706
11304	1	-0.24016177055183974
11304	2	0.16614885905538657
11304	3	0.1452546557623613
11304	4	-0.1311088730843082
11304	5	0.026416018917547746
11304	6	0.2056222660241076
11304	7	0.27292146654815497
11304	8	0.020245097877079843
11304	9	-0.14631756076141045
11304	10-14	-0.0804951793336457
11304	15-19	-0.05235752970330054
11304	20-24	-0.0013692641009441786
11304	25-29	-0.19424133717848235
11304	30-34	0.09434118390641544
11304	35-39	0.020100404924825455
11304	40-44	0.10597460677870885
11304	45-49	0.15618956518783733
11304	50-54	-0.038858198380694375
11304	55-59	-0.11344378187312998
11304	60-64	-0.20717530119559768
11304	65-69	-0.04432245359468823
11304	70-74	0.11364610165104949
11304	75-79	0.027419307853115527
11304	80-84	0.016301509851373908
11304	85-89	0.02136119872034925
11304	90-94	0.24857781669946633
11304	95-99	0.18319989261086533
11304	100-104	-0.03235075154935174
11304	105-109	0.12691222509369027
11304	110-114	-0.30484594641906426
11304	115-119	0.037253049827818074
11304	120-124	0.040950212165540734
11304	125-129	-0.12362132299790574
11304	130-134	-0.2747860760689136
11304	135-139	-0.07260983721123182
11304	140-144	-0.10012157993974569
11304	145-149	0.007794338011962054
11304	150-151	-0.10740441706345294
11305	1	-0.20105055180751563
11305	2	0.1702355576083896
11305	3	-0.07514251079330947
11305	4	-0.030636632362629257
11305	5	0.1126604943065388
11305	6	0.0662204376049047
11305	7	0.002823991219699451
11305	8	0.055402814169390524
11305	9	-0.07408894781716668
11305	10-14	-0.05534654459368227
11305	15-19	-0.101022541509316
11305	20-24	0.03433697795270518
11305	25-29	-0.19971448605539877
11305	30-34	-0.17392181784935445
11305	35-39	-0.055973942717002956
11305	40-44	-0.14887451807260277
11305	45-49	-0.08522405813143052
11305	50-54	-0.08773633795755131
11305	55-59	0.021945595370894466
11305	60-64	0.11957225358958823
11305	65-69	-0.08900438743692263
11305	70-74	0.15441684246757603
11305	75-79	-0.056142859488744534
11305	80-84	-0.0419419942805348
11305	85-89	-0.20057395349799378
11305	90-94	-0.20076524080153035
11305	95-99	-0.055055478018466886
11305	100-104	-0.09825794332243731
11305	105-109	-0.17428134071160883
11305	110-114	-0.1220701828032702
11305	115-119	-0.06339972395966953
11305	120-124	-0.12542783929877288
11305	125-129	0.04002537784059257
11305	130-134	-0.0033667947373743345
11305	135-139	-0.21781131393288433
11305	140-144	-0.034057891716216204
11305	145-149	-0.05921479959880571
11305	150-151	0.45183538325320427
11306	1	0.08176185724900265
11306	2	-0.1258182227303557
11306	3	-0.062110673298402475
11306	4	0.055184914695168175
11306	5	-0.32287876417666794
11306	6	0.07879246484429814
11306	7	-0.2818451200078158
11306	8	-0.18585788078434007
11306	9	-0.18971085573870994
11306	10-14	-0.19226174161364895
11306	15-19	0.08308781295200163
11306	20-24	0.19170965707498766
11306	25-29	-0.040666700711120995
11306	30-34	-0.18498054551362486
11306	35-39	-0.1131489101516081
11306	40-44	-0.08916304139886932
11306	45-49	-0.0583366502538567
11306	50-54	0.002352676680168031
11306	55-59	-0.20573940848644412
11306	60-64	-0.32591458858631484
11306	65-69	-0.36118042655673577
11306	70-74	0.05807353741939636
11306	75-79	-0.08800560458678319
11306	80-84	-0.15049814401316297
11306	85-89	-0.23300638593043033
11306	90-94	-0.17817812166268965
11306	95-99	-0.048674839954657045
11306	100-104	-0.1833316936075633
11306	105-109	-0.20832743540280774
11306	110-114	-0.1927426204183078
11306	115-119	-0.08304615573916863
11306	120-124	-0.1381567239483843
11306	125-129	-0.38175886142887805
11306	130-134	-0.016951811132521755
11306	135-139	-0.2953223329428525
11306	140-144	-0.04227458001023621
11306	145-149	-0.02508658397793795
11306	150-151	-0.4463257888941641
11307	1	0.04119437727590736
11307	2	0.20485504822910272
11307	3	0.2537273992265163
11307	4	-0.10759255732831363
11307	5	-0.16649155693640694
11307	6	0.025958122521785754
11307	7	-0.012518390967272808
11307	8	0.24112799336719348
11307	9	-0.006619068299094977
11307	10-14	0.21235514825365698
11307	15-19	0.09096159757867639
11307	20-24	0.053693390946449426
11307	25-29	0.12412263457903805
11307	30-34	0.15325219465636764
11307	35-39	0.09916407771918045
11307	40-44	-0.04001865064766719
11307	45-49	-0.1517525238563735
11307	50-54	-0.059249466902947745
11307	55-59	0.13961154165060208
11307	60-64	0.02308364630808768
11307	65-69	0.17312759225850272
11307	70-74	-0.055722562232531914
11307	75-79	0.03541154853400741
11307	80-84	0.0832460872164873
11307	85-89	-0.13554443680543926
11307	90-94	-0.16560093694264566
11307	95-99	-0.0344805381566502
11307	100-104	-0.04272829964312308
11307	105-109	-0.11295363783257528
11307	110-114	-0.22668179697612345
11307	115-119	-0.05460445851624485
11307	120-124	0.22063084329163019
11307	125-129	0.06821040261884548
11307	130-134	-0.0612902140396443
11307	135-139	0.012317760874502426
11307	140-144	-0.15005960927478412
11307	145-149	0.2504392777367883
11307	150-151	-0.011351436488062916
11308	1	-0.04704593229318732
11308	2	-0.07438021116618998
11308	3	0.19288920154828304
11308	4	-0.12293328009344862
11308	5	-0.15698804804941346
11308	6	-0.7966299275864301
11308	7	0.2055769720549634
11308	8	-0.07821351643801222
11308	9	-0.056360000941587884
11308	10-14	-0.06468295760323173
11308	15-19	-0.019082345492087427
11308	20-24	0.21624471251790567
11308	25-29	-0.029435442419710967
11308	30-34	0.003873300447672534
11308	35-39	0.026112329834347747
11308	40-44	0.12088411157338896
11308	45-49	0.024951062641513033
11308	50-54	3.096433855915848E-4
11308	55-59	0.10309487387938532
11308	60-64	0.2367723108356543
11308	65-69	0.14880055799752512
11308	70-74	0.1747716937118966
11308	75-79	0.17565796610465156
11308	80-84	-0.06438100938765245
11308	85-89	0.08347627567096794
11308	90-94	0.08061485903002819
11308	95-99	-0.02892483142125002
11308	100-104	0.08783340181192756
11308	105-109	0.24669953890678897
11308	110-114	0.18939213257564091
11308	115-119	0.20307723583666615
11308	120-124	0.20607627844268706
11308	125-129	0.2874268510942528
11308	130-134	0.19088348682266343
11308	135-139	0.372682173207437
11308	140-144	0.2806060244307389
11308	145-149	0.18195485815125068
11308	150-151	-0.06478955688195498
11309	1	-0.03411886567210942
11309	2	0.04868335896610532
11309	3	0.13627575108669632
11309	4	0.07122258114113222
11309	5	-4.8243273156245436E-4
11309	6	-0.08276127605175532
11309	7	0.1299477145393766
11309	8	0.3459599666371247
11309	9	0.1106398149496357
11309	10-14	-0.019155485942839334
11309	15-19	-0.16484126819270273
11309	20-24	-0.054500402024061145
11309	25-29	0.07988309207438249
11309	30-34	0.09576199353832493
11309	35-39	0.03238517904925686
11309	40-44	-0.03580013406751448
11309	45-49	0.01796951047867168
11309	50-54	0.07646348442890627
11309	55-59	-0.03669303081128561
11309	60-64	0.12312874935862794
11309	65-69	0.17458087275410605
11309	70-74	-0.0430453158590538
11309	75-79	-0.1876334937096047
11309	80-84	-0.017829030850606387
11309	85-89	0.1747773159775292
11309	90-94	-0.02357790109926583
11309	95-99	0.10728213403455555
11309	100-104	-0.03429547595808913
11309	105-109	0.04676287022996206
11309	110-114	0.10645026234532651
11309	115-119	0.32823138613058234
11309	120-124	0.11761058894853704
11309	125-129	-0.14718266326686802
11309	130-134	0.05976023113543505
11309	135-139	0.3393983995951544
11309	140-144	0.11907837443247615
11309	145-149	0.44820767827179253
11309	150-151	0.26152201065906766
11310	1	0.040253124435920995
11310	2	0.08778266913140698
11310	3	0.029676766315123615
11310	4	0.19821724468402024
11310	5	0.06437504481626988
11310	6	0.1049909040862147
11310	7	0.14814373172016815
11310	8	-0.12677203908980061
11310	9	0.2882527265726935
11310	10-14	-0.09809600396964413
11310	15-19	-0.10424775003573217
11310	20-24	0.07281705209543077
11310	25-29	0.15142545833756316
11310	30-34	-0.05150600073473299
11310	35-39	-0.006360102741709284
11310	40-44	-0.1679786518598263
11310	45-49	-0.37120443564027283
11310	50-54	-0.017379580361314595
11310	55-59	0.014985237395222839
11310	60-64	-0.07293032696097868
11310	65-69	-0.11314677354822322
11310	70-74	-0.15693028851639923
11310	75-79	-0.10492061331505198
11310	80-84	-0.12122738438278446
11310	85-89	-0.10286265496130653
11310	90-94	0.03074390532992055
11310	95-99	0.024741774752058632
11310	100-104	-0.06442551948303077
11310	105-109	-0.1366344345869166
11310	110-114	-0.005518793496754881
11310	115-119	0.038094267126716375
11310	120-124	0.023956842237303988
11310	125-129	-0.12008796388828102
11310	130-134	0.023584582616209104
11310	135-139	-0.05461753303848127
11310	140-144	0.20462504294653172
11310	145-149	0.04377657789781608
11310	150-151	-0.3118989912761805
11311	1	-0.1787212345384397
11311	2	0.02450061784935542
11311	3	-0.16365656701820797
11311	4	-0.02209044762367185
11311	5	0.08991350635473339
11311	6	-0.0345988395035306
11311	7	-0.14949729392085942
11311	8	-0.15066947498723948
11311	9	0.03338093170090417
11311	10-14	-0.07272164499529055
11311	15-19	-0.09497595516393886
11311	20-24	0.015914487992858994
11311	25-29	3.6904808115423293E-4
11311	30-34	0.009724768496020886
11311	35-39	-0.16754984633145398
11311	40-44	-0.15178090160098634
11311	45-49	0.07279638104215991
11311	50-54	-0.24566160791287928
11311	55-59	-0.008054967667092683
11311	60-64	0.23253643728548212
11311	65-69	0.0727300299072482
11311	70-74	0.13008762581858946
11311	75-79	0.01407473974607143
11311	80-84	-0.18928019065236157
11311	85-89	0.13752667967113297
11311	90-94	-0.06354578430308067
11311	95-99	-0.10297886303122539
11311	100-104	0.07729969723304464
11311	105-109	0.011957831781018058
11311	110-114	0.12234598137023767
11311	115-119	-0.12529307782491372
11311	120-124	0.05565938936862125
11311	125-129	-0.0964806424103628
11311	130-134	-0.036410644535756376
11311	135-139	0.16105338699853178
11311	140-144	0.11038607377970777
11311	145-149	0.15836097306028307
11311	150-151	-0.5277011653999679
11312	1	-0.1042855390003794
11312	2	-0.24775135065458187
11312	3	0.025739758441108762
11312	4	-0.23267312478902724
11312	5	-0.11739358025944213
11312	6	-0.13334949567151
11312	7	-0.11266789759540075
11312	8	-0.11253824139144086
11312	9	-0.24861381895526335
11312	10-14	-0.09896416468033209
11312	15-19	-0.0901633567387421
11312	20-24	-0.2134902364165896
11312	25-29	0.13717954676882016
11312	30-34	-0.02185528399741088
11312	35-39	0.10768794894413247
11312	40-44	-0.1532679105461412
11312	45-49	-0.04734349576417429
11312	50-54	0.0025789189149705294
11312	55-59	-0.03318673467580879
11312	60-64	0.054826534855799025
11312	65-69	-0.09028098318160716
11312	70-74	-0.04841427120037878
11312	75-79	0.11700045601928366
11312	80-84	-0.012087281836834052
11312	85-89	0.02118846839031363
11312	90-94	0.12261795023129451
11312	95-99	-0.006962724018201527
11312	100-104	0.007381588760829061
11312	105-109	-0.1454474732560982
11312	110-114	-0.211299581403658
11312	115-119	0.1433450769229765
11312	120-124	0.2679471220084011
11312	125-129	0.38782684459641104
11312	130-134	0.23675035679463718
11312	135-139	0.039879508107752315
11312	140-144	0.5544716328594532
11312	145-149	0.377396315887367
11312	150-151	0.5022996451535988
11401	1	0.11410319294247628
11401	2	-0.009046455941994935
11401	3	-0.06828761027520613
11401	4	-0.19434490054988274
11401	5	-0.10843763868343714
11401	6	-0.0648074909030214
11401	7	-0.032204673055723276
11401	8	-0.3552903401271905
11401	9	-0.15827301231945512
11401	10-14	-0.1485364032650125
11401	15-19	-0.13085178213595583
11401	20-24	-0.10166719139644442
11401	25-29	-0.2129276440308061
11401	30-34	-0.20476887018082124
11401	35-39	-0.15855003449832594
11401	40-44	-0.08607258570545895
11401	45-49	-0.08462744042017079
11401	50-54	-0.14107637265759365
11401	55-59	0.038121085046640246
11401	60-64	-0.19694486905980568
11401	65-69	-0.037245857253196846
11401	70-74	-0.07733356944599734
11401	75-79	-0.10749992863219404
11401	80-84	-0.12639140770827595
11401	85-89	-0.14051550033609317
11401	90-94	0.01799467106182817
11401	95-99	-0.16483825342549352
11401	100-104	0.15405618537552357
11401	105-109	0.12166329250050012
11401	110-114	0.09898031381364802
11401	115-119	-0.15559861533329666
11401	120-124	-0.047025548034014264
11401	125-129	-0.002665324277096204
